[1/237] Scanning /root/build/aurorahyprland/Hyprland/src/render/OpenGL.cpp for CXX dependencies
[2/237] Generating CXX dyndep file CMakeFiles/Hyprland.dir/CXX.dd
[3/4] Building CXX object CMakeFiles/Hyprland.dir/src/render/OpenGL.cpp.o
warning: unknown warning option '-Wno-clobbered' [-Wunknown-warning-option]
1 warning generated.
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/IHID.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/ITouch.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/Keyboard.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/devices/VirtualKeyboard.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/debug
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/debug/CrashReporter.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/debug/RollingLogFollow.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/debug/HyprCtl.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/debug/HyprNotificationOverlay.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/debug/Log.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/debug/TracyDefines.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/debug/HyprDebugOverlay.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/plugins
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/plugins/HookSystem.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/plugins/PluginAPI.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/plugins/PluginSystem.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/includes.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/pch
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/pch/pch.hpp
